LOTE,NOMBRE,CADUCIDAD
10200289,CORTIPREX SUSP. 5MG/5ML FCO X 100ML - TEVA,2022-02-28 13:31:59
1040069,DANAZOL 200 MG TAB CAJA X 100 - AC FARMA,2021-04-30 13:32:46
9GC0936C,DEFLAZACORT 30 MG TAB CAJA X 10 - GENFAR,2021-01-30 13:33:15
9GC3454D,DEFLAZACORT 6 MG TAB CAJA X 10 - GENFAR,2021-06-30 13:34:01
8GC5292C,DESLORATADINA 5 MG TAB CAJA X 10 - GENFAR,2020-11-30 13:34:39
10668629,DEXAMETASONA 4 MG TAB CAJA X 100 - FARMINDUSTRIA,2022-06-30 13:35:54
9GC1173F,DIMENHIDRINATO 50 MG TAB CAJA X 100 - QUILAB,2022-02-28 13:36:30
9GC2628D,DEXAMETASONA 4 MG/ML INY CAJA X 10 AMP - GENFAR,2022-02-28 13:37:32
11643923,DEXILANT 60 MG CAPS. CAJA X 14 - TAKEDA,2021-09-30 13:39:10
1065239,DEXTROSA 5% X 1 LT ECOFLAC - MEDIFARMA,2022-06-30 13:41:30
P190637,DICLOFENACO 75 MG/3ML INY CAJA X 10 AMP - VITALIS,2022-04-30 13:42:26
9GC2499A,DICLOFENACO 75MG/3ML INY CAJA X 5 AMP - GENFAR,2021-04-30 13:44:36
10503709,DIMENHIDRINATO 50 MG TAB CAJA X 100 - QUILAB,2022-05-30 13:45:13
1060049,DIMENHIDRINATO 50MG/5ML INY CAJA X 25 AMP - DANY,2022-06-30 13:46:52
B8PL,DIOXAFLEX CB PLUS CAPS. CAJA X 120 - BAGO,2020-11-30 13:47:25
B7TL,DIOXAFLEX PLUS INY 75MG/4MG CAJA X 3 AMP - BAGO,2020-11-30 13:48:50
1070539,DOBESILATO DE CALCIO 500 MG CAPS. CAJA X 60 - AC FARMA,2021-07-30 13:49:10
10562339,DOLNIX 10MG COMP. CAJA X 50 - FARMINDUSTRIA,2021-05-30 13:49:45
10156329,DOLNIX 60 MG/2ML SOL INY CAJA X 1 AMP - FARMINDUSTRIA,2021-01-30 13:50:25
84188,DOLO DINAFLEX SOB CAJA X 30 - TECNOFARMA,2020-11-30 13:51:45
10541049,DOLO TENSODOX 5MG/15 MG TAB CAJA X 10 - FARMINDUSTRIA,2021-05-30 13:51:58
10789069,DOXICICLINA 100 MG CAPS. CAJA X 50 - FARMINDUSTRIA,2021-07-30 13:52:50
1031439,DROXAMIDA 500 MG CAPS. CAJA X 100 - AC FARMA,2022-03-30 13:53:41
11229,ENTEROGERMINA AMP BEBIBLE X 5 ML CAJA X 10 - SANOFI,2021-02-28 13:54:12
227A0177-1,EPOETINA ALFA 4000 UI/ML X 1 JER. PRELL. - MEGALABS,2020-07-30 13:54:41
20190320,EQUIPO MACROGOTERO / VENOCLISIS - VENOJET,2024-03-30 13:55:26
20180620,EQUIPO MICROGOTERO C/VOLUTROL X 100 ML - SIGMA,2023-06-30 13:56:18
1061019,ERGONEX TAB. CAJA X 100 - AC FARMA,2021-06-30 13:56:55
9CL1979,ESOMEPRAZOL 20 MG TAB CAJA X 10 - GENFAR,2021-05-30 13:57:32
9CL0011,ESOMEPRAZOL 40 MG COMP. CAJA X 10 - GENFAR,2020-12-30 13:58:03
333SNL,"ESPARADRAPO HIPOAL. 2.5"" X 5 YARDAS - 3M",2024-01-30 13:58:39
1081309,ESPIRONOLACTONA 100 MG TAB CAJA X 100 - AC FARMA,2022-08-30 13:59:29
1111458,ESPIRONOLACTONA 25 MG TAB. CAJA X 100 - AC FARMA,2021-11-30 14:00:14
9GC0048A,ETORICOXIB 120 MG TAB CAJA X 7 - GENFAR,2020-12-30 14:00:55
9GC1181C,ETORICOXIB 60 MG TAB CAJA X 14 - GENFAR,2021-02-28 14:01:36
9GC2148A,ETORICOXIB 90 MG TAB CAJA X 14 - GENFAR,2021-04-30 14:02:12
M92509,EUTIROX 100 MCG TAB CAJA X 50 - MERCK,2022-05-30 14:02:58
1490800,EUTIROX 125 MCG TAB CAJA X 50 - MERCK,2021-09-30 16:18:36
M82076,EUTIROX 150 MCG TAB CAJA X 50 - MERCK,2021-04-30 16:21:04
M82157,EUTIROX 175 MCG TAB CJA X 50 - MERCK,2021-05-30 16:21:58
M92504,EUTIROX 25 MCG TAB CAJA X 50 - MERCK,2022-05-30 16:23:00
M91442,EUTIROX 50 MCG TAB CAJA X 50 - MERCK,2021-10-30 16:23:35
M90897,EUTIROX 75 MCG TAB CAJA X 50 - MERCK,2021-10-30 16:24:58
E0619,FENITOINA 100 MG TAB CAJA X 100 - TEVA,2021-06-30 16:25:40
8760012AC,FERINJECT 500 MG/10 ML INY CAJA X 1 VIAL - OM PHARMA,2021-07-30 16:26:14
1032519,FLAXEL 200 MG CAPS. CAJA X 100 - MEDIFARMA,2023-03-30 16:27:00
1261496,FLECTADOL CAPS. CAJA X 60 - FARMINDUSTRIA,2021-09-30 16:27:29
74,FLORATIL  250 MG CAPS. CAJA X 10 - AXON PHARMA,2020-09-30 16:28:03
2900,FLORATIL 250 MG SOBRES CAJA X 10 - AXON PHARMA,2020-10-30 16:28:38
10815959,FLUCONAZOL 150 MG CAPS. CAJA X 2 - FARMINDUSTRIA,2021-08-30 16:29:12
L40180,FORXIGA 10 MG TAB CAJA X 30 - ASTRA ZENECA,2022-04-30 16:29:43
826,FULL SPECTRUM TAB CAJA X 30 - TERBONOVA,2022-01-30 16:30:57
9GC1402D,FUROSEMIDA 40 MG TAB CAJA X 100 - GENFAR,2021-02-28 16:31:39
107809,GABAPENTINA 300 MG CAPS. CAJA X 100 - MEDROCK,2022-07-30 16:32:15
20190515,GASA ESTERIL 10 CM X 10 CM X 5 UND - ALKHOFAR,2024-05-30 16:32:55
1067429,GASEOVET MS SUSP. FCO X 220 ML CAJA X 1 - MEDIFARMA,2021-06-30 16:33:35
10426549,GEMFIBROZILO  600 MG TAB CAJA X 30 - FARMINDUSTRIA,2021-04-30 16:34:11
2002,GLIMIDE 2 MG COMP. CAJA X 30 - MEGALABS,2020-11-30 16:34:51
2004,GLIMIDE 4 MG COMP CJA X 30 - MEGALABS,2021-11-30 16:35:48
BR108245,GLUCOPHAGE XR 1000 MG TAB CAJA X 30 - MERCK,2022-02-28 16:35:59
BR107449,GLUCOPHAGE XR 500 MG TAB CAJA X 30 - MERCK,2022-01-30 16:36:33
BR110146,GLUCOPHAGE XR 750 MG TAB CAJA X 30 - MERCK,2022-05-30 16:37:27
9A3013,GYNFLU 37.5/500 MG CAPS. CAJA X 4 - FARMINDUSTRIA,2021-05-30 16:38:57
9GC0974A,IBUPROFENO 100 MG / 5 ML JBE FCO X 120 ML - GENFAR,2022-02-28 16:39:42
1081399,IRBESARTAN 150 MG TAB CAJA X 50 - AC FARMA,2022-08-30 16:40:22
1050329,ISOPRINOSINE 250 MG TAB CAJA X 24 - LUKOLL,2022-05-30 16:41:15
1050449,ISOPRINOSINE 250 MG/5ML JBE FCO X 120 ML - LUKOLL,2022-05-30 16:42:09
5009194,JANUMET 50/500 MG COMP. CAJA X 28 - MSD,2021-02-28 16:42:42
5011485,JANUMET 50/850 MG COMP. CAJA X 28 - MSD,2020-12-30 16:43:36
2018-14,"JERINGA 10 ML C/AGUJA 21 X 1 1/2"" CAJA X 100 - HIMED",2023-12-30 16:44:07
2018-14,"JERINGA 20 ML C/AGUJA 21 X 1 1/2"" CAJA X 50 - HIMED",2023-12-30 16:44:51
2018712,"JERINGA 5 ML C/AGUJA 21 X 1 1/2"" CAJA X 100 - ALKHOFAR",2023-07-30 16:45:37
9GC2963A,KETOPROFENO 100 MG TAB CAJA X 30 - GENFAR,2022-05-30 16:46:54
C52,LACTAMOUSE HIG. INT. FCO X 200 ML - LUKOLL,2024-04-30 16:47:39
10423569,"LACTULOSA 3,3 G / 5 ML FCO X 200 ML - FARMINDUSTRIA",2021-04-30 16:48:18
8CL2456,LAMOTRIGINA 100 MG TAB CAJA X 30 - GENFAR,2020-06-30 16:48:51
9F6113A,LANTUS SOLOSTAR 100 UI/ML X 3 ML X 1 AMP - SANOFI,2021-09-30 16:49:36
159,LANZOPRAL  HELI-PACK CAJA X 10 BLISTERS - MEGALABS,2021-01-30 16:50:15
9GC0458A,LEVOFLOXACINO 500 MG TAB CAJA X 7 - GENFAR,2020-12-30 16:51:22
20181128,LLAVE 3 VIA CON / EXTENCION X 10 CM - SIGMA,2023-11-30 16:52:01
8191113,MALTOFER AMP BEBIBLE CAJA X 10 AMP - OM PHARMA,2021-11-30 16:53:53
8052111CA,MALTOFER FOL TAB MASTICABLE CAJA X 30 - OM PHARMA,2020-10-30 16:54:32
19006,MAXCEFUR 500 MG (CEFUROXIMA) TAB CAJA X 12 - JPS,2021-01-30 16:55:52
1900011,MEGACILINA 1 MUI INY. VIAL CAJA X 1 C/DISOLVENTE - GRUNENTHAL,2022-01-30 16:56:24
10,MELINDA 100 MG COMP. CAJA X 30 - LAFAGE,2021-04-30 16:57:19
9CL2508,MEMANTINA 10 MG COMP. CAJA X 28 - GENFAR,2021-07-30 16:57:49
P190549,METAMIZOL 1G/2ML INY CAJA X 10 AMP - VITALIS,2022-02-28 16:58:29
10676279,METOCLOPRAMIDA 10 MG TAB CAJA X 100 - FARMINDUSTRIA,2021-06-30 16:59:06
1078319,METRONIDAZOL 125MG/5ML JBE ORAL FCO X 60 ML - PORTUGAL,2022-07-30 16:59:46
9GC2119C,METRONIDAZOL 250MG/5ML JBE ORAL FCO X 120 ML - GENFAR,2021-04-30 17:00:23
9GC0813A,METRONIDAZOL 500 MG TAB CAJA X 100 - GENFAR,2021-02-28 17:01:13
901324,MICARDIS AMLO 80/10 MG COMP. CAJAX 28 - BOEHRINGER,2021-11-30 17:01:53
901248,MICARDIS PLUS 80/25 MG COMP. CAJA X 28 - BOEHRINGER,2021-12-30 17:02:44
9CL0736,MILPAX  FRASCO X 360 ML - FARMAKONSUMA,2021-04-30 17:04:25
N0968,NATALBEN SUPRA TAB CAJA X 30 - ITF FARMACEUTICA,2021-11-30 17:04:34
8A7746,NORMOLIP 200 MG CAPS. CAJA X 30 - NORMOLIP,2020-10-30 17:05:07
1040269,NOVOCORTIL-L CREMA TBO X 15 GR + CANULA - AC FARMA,2022-04-30 17:07:04
9GC0699A,OMEPRAZOL 20 MG CAPS. CAJA X 10 - GENFAR,2021-01-30 17:07:51
10187349,PANTOPRAZOL 40 MG TAB CAJA X 14 - FARMINDUSTRIA,2021-01-30 17:08:37
9GC1125D,PARACETAMOL 500 MG TAB CAJA X 100 - GENFAR,2022-02-28 17:09:49
1084369,PARACETAMOL JBE 120 MG / 5 ML FCO X 120 ML - PORTUGAL,2022-08-30 17:12:33
606P04,PAXELIS 100 MG TAB CAJA X 10 - GRUNENTHAL,2021-12-30 17:13:48
664906,PAXELIS 50 MG TAB CAJA X 10 - GRUNENTHAL,2022-01-30 17:13:57
109P07,PAXELIS RETARD 100 MG TAB CAJA X 10 - GRUNENTHAL,2022-02-28 17:14:33
2016,PLIDAN CPTO NF 10/125 MG COMP. CAJA X 100 - MEGALABS,2021-10-30 17:16:26
1091579,PREDNISONA 20 MG TAB CAJA X 100 - AC FARMA,2022-09-30 17:17:48
10830378,PREDNISONA 5 MG TAB CAJA X 100 - FARMINDUSTRIA,2020-08-30 17:18:33
1081279,PREDNISONA 50 MG TAB CAJA X 100 - AC FARMA,2022-08-30 17:19:12
9CL1702,PREGABALINA 75 MG CAPS. CAJA X 30 - GENFAR,2021-04-30 17:20:10
X81257,PREVENAR AMP - PFIZER,2021-04-30 17:20:51
9CL1707,QUETIAPINA 100 MG COMP. CAJA X 30 - GENFAR,2021-04-30 17:21:23
9CL1906,QUETIAPINA 25 MG COMP. CAJA X 30 - GENFAR,2021-04-30 17:21:53
10600169,RAPILER 5 MG TAB CAJA X 50 - TEVA,2021-06-30 17:22:26
10500149,REDEX PLUS INY CAJA X 1 KIT X 2 AMP - TEVA,2021-05-30 17:22:56
10500458,REDEX 250MG/50MG TAB CAJA X 140 - TEVA,2021-05-30 17:23:29
84460,REFLUCIL 5 MG COMP. CAJA X 30 - TECNOFARMA,2021-02-28 17:23:58
1010949,REUMAQUIN 400 MG TAB CAJA X 10 - AC FARMA,2022-01-30 17:24:36
1050549,REUMAQUIN 400 MG TAB CAJA X 100 - AC FARMA,2022-05-30 17:25:51
1020749,REUMATREX 2.5 MG TAB CAJA X 100 - AC FARMA,2022-02-28 17:26:43
11061338,RHINOAIR 2MG / 7.5MG / 5ML SOL. ORAL FCO X 120ML - FARMINDUSTRIA,2020-10-30 17:27:08
186,RILATEN 10 MG TAB CAJA X 30 - MENARINI,2020-10-30 17:27:39
190401,SALBUTAMOL 100 MCG/DOSIS INHALADOR X 200 DOSIS - PHARMAGEN,2022-04-30 17:28:16
17J03,SONDA FOLEY 2 VIAS N° 10  LATEX - RUSCH,2022-09-30 17:28:57
P38174,STAMARIL AMP - SANOFI,2020-04-30 17:30:12
9CL1004,SUCRALFATO 1G/5ML SUSP. FCO X 200 ML - GENFAR,2021-02-28 17:30:43
84752,SUPRACALM 1G TAB CAJA X 100 - TECNOFARMA,2022-04-30 17:31:39
1071179,TALENTUM 10 MG TAB CAJA X 30 - AC FARMA,2022-07-30 17:32:07
333X53,TEGADERM 10 CM X 12 CM 1626W - 3M,2022-02-28 17:32:41
333T4N,TEGADERM 6 CM X 7 CM 1624W - 3M,2022-02-28 17:33:15
1111868,TENSSALIV 300 MG (IRBESARTAN) TAB CAJA X 30 - PORTUGAL,2021-11-30 17:33:55
264248,THYROZOL 20 MG TAB CAJA X 50 - MERCK,2022-09-30 17:34:31
9F238A,TOUJEO 300UI/ML SOL INY CAJA X 1 X 1.5ML - SANOFI,2021-03-30 17:34:59
1903011,TRAMAL LONG 100 MG TAB CAJA X 10 - GRUNENTHAL,2023-02-28 17:35:33
954389,TRAYENTA 5 MG COMP. CAJA X 30 - BOEHRINGER,2021-09-30 17:36:03
18201,UROBERRY FORTE PACS 400 MG TAB CAJA X 30 - LAFAGE,2020-09-30 17:37:04
1051689,VAGISTEN 0.1% CR VAG. TBO X 15 GR + APLIC - AC FARMA,2021-05-30 17:37:50
1070249,VAGISTEN 0.5 MG OV. VAG. CAJA X 10 - AC FARMA,2022-07-30 17:38:29
1085815,VALCOTE ER 500 MG COMP. CAJA X 30 - FARMINDUSTRIA,2022-02-28 17:39:04
1020389,VALPRAX 250 MG/5ML JBE FCO X 120 ML - AC FARMA,2022-02-28 17:43:23
1041289,VALPRAX 500 MG TAB CAJA X 100 - AC FARMA,2022-04-30 17:44:35
84942,VEDIPAL 450/50MG COMP. CAJA X 60 - TECNOFARMA,2022-05-30 17:45:35
10302039,"VENDA ELASTICA 2"" X 5 YARDAS - MEDICAL",2024-03-30 17:46:24
10904219,"VENDA ELASTICA 4"" X 5 YARDAS - MEDICAL",2024-09-30 17:47:18
8011112AA,VENOFER 100 MG /5ML AMP. CAJA X 5 - OM PHARMA,2020-10-30 17:47:54
0308M008,VENTIMAX 100 MCG / DOSIS INHALADOR X 250 DOSIS - AC FARMA,2021-07-30 17:48:38
7R9F,VENTOLIN 100 MCG/DOSIS INHALADOR X 200 DOSIS - GSK,2021-01-30 17:49:20
623P02,VERSATIS 700 MG PARCHE CAJA X 5 - GRUNENTHAL,2022-01-30 17:49:57
J568T44,VICTOZA 6 MG AMP X 3 ML - NOVO NORDISK,2021-08-30 17:50:47
1050109,VITACOSE 1000 UI AMP IM - CIPA,2022-05-30 18:08:37
1060309,VITACOSE GRAGEA CAJA X 100 - CIPA,2022-06-30 18:12:13
1070329,WARFARINA SODICA 5 MG TAB CAJA X 100 - EUROFARMA,2021-07-30 18:12:57
BXJ5561,XARELTO 20 MG COMP. CAJA X 14 - BAYER,2020-11-30 18:13:41
1806192,ZALDIAR COMP. CAJA X 60 - GRUNENTHAL,2021-05-30 18:14:23
10290779,ZATRIX 0.5 MG TAB CAJA X 100 - FARMINDUSTRIA,2022-02-28 18:15:02
10542419,ZETIX 5 MG/5ML JBE FCO X 100 ML - FARMINDUSTRIA,2021-05-30 18:15:54
83944,ZOLTUM 20 MG TAB CAJA X 14 - TECNOFARMA,2020-10-30 18:16:25
84790,ZOLTUM 40 MG TAB CAJA X 14 - TECNOFARMA,2021-04-30 18:17:05
1022,AMOXIDAL  DUO 250 MG/5ML SUSP. FCO X 70 ML - MEGALABS,2021-09-30 18:25:55
2627,AMOXIDAL DUO 500 MG SUSP FCO X 60 ML - MEGALABS,2021-09-30 18:26:38
G0301310G,AMOXIDAL PLUS 400/57 MG/5 ML SUSP. FCO X 100 ML - MEGALABS,2020-11-30 18:27:26
G07270H,AMOXIDAL PLUS 875/125 MG TAB CAJA X 20 - MEGALABS,2020-10-30 18:28:16
2010,CHELTIN FOLIC TAB CAJA X 30 - MEGALABS,2022-02-28 18:28:55
M01598,CIRIAX 500 MG TAB CAJA X 60 - MEGALABS,2020-11-30 18:29:25
M02366,CORENTEL 5 MG COMP. CAJA X 30 - MEGALABS,2021-12-30 18:30:02
808491,PRADAXA 110 MG CAPS. CAJA X 30 - BOEHRINGER,2021-11-30 18:30:37
1020858,AMOXICILINA 250MG/5ML SUSP. ORAL FCO X 60 ML - PORTUGAL,
800622,BECLOMETASONA 250MCG/DOSIS X 200 DOSIS - LABOT,
110889,CARBAMAZEPINA 200 MG TAB CAJA X 100 - MEDROCK,
270,LIDOCAINA JALEA 2% (CIROCAINA) TBO X 30 GR - JPS,
10420419,NAPROXENO SODICO 550 MG TAB CAJA X 100 - FARMINDUSTRIA,
1050799,RANITIDINA 300 MG TAB CAJA X 100 - PORTUGAL,
20170918,BOLSA COLECTORA DE ORINA PEDIATRICA - SIGMA,
180811,GLIBENCLAMIDA 5 MG TAB (GLIBEPHARM) CAJA X 100 - OQ PHARMA,
102549,METFORMINA 850 MG TAB CAJA X 100 - MEDROCK,
9GC1364C,AZITROMICINA 200MG/5ML SUSP. FCO X 15 ML - GENFAR,
9GC0325C,AZITROMICINA 500 MG TAB. CAJA X 3 - GENFAR,
9GC1991C,BETAMETASONA 4MG/1ML AMP CAJA X 1 - GENFAR,
9GC2733A,DICLOFENACO 1% GEL TBO X 50 GR - GENFAR,
9GC2345A,DIPRIREX (METAMIZOL/HIOSCINA) AMP X 5 ML CAJA X 3 - GENFAR,
9GC0320E,FLUOXETINA 20 MG CAPS. CAJA X 10 - GENFAR,
9GC1519D,IBUPROFENO 400 MG TAB CAJA X 100 - GENFAR,
9GC3485A,KETOPROFENO 2.5% GEL TBO X 60 GR - GENFAR,
9CL2313,LORATADINA 5MG/5ML JBE FCO X 100 ML - GENFAR,
9CL1347,LORATADINA 10 MG TAB CAJA X 10 - GENFAR,
9GC2269C,MELOXICAM 15MG/1ML AMP CAJA X 1 - GENFAR,
9CL3412,PREGABALINA 150 MG CAPS.  CAJA X 30 - GENFAR,
9GC2111A,TERBINAFINA 1% CREMA TBO X 20 GR - GENFAR,
9GC1807D,TRAMADOL GOTAS 100MG/ML FCO X 10 ML - GENFAR,
9CL2889,FLAVOXATO 200 MG COMP. CAJA X 20 - GENFAR,
9GC3703A,LEVOFLOXACINO 750 MG TAB CAJA X 5 - GENFAR,
M90190,EUTIROX 112 MCG TAB CAJA X 50 - MERCK,
M80729,EUTIROX 200 MCG TAB CAJA X 50 - MERCK,
M92730,EUTIROX 88 MCG TAB CAJA X 50 - MERCK,
M92361,EUTIROX 50 MCG TAB CAJA X 50 - MERCK,
M92513,EUTIROX 125 MCG TAB CAJA X 50 - MERCK,
M91575,EUTIROX 150 MCG TAB CAJA X 50 - MERCK,
0308M007,VENTIMAX 100 MCG / DOSIS INHALADOR X 250 DOSIS - AC FARMA,
10500089,ACEPOT SUS INY X 1 ML CAJA X 1 - TEVA,
165449,MUCOVIT HRS JBE FCO X 100 ML - HERSIL,
18910,NORMIX 200 MG TAB CAJA X 12 - FARMAKONSUMA,
C190768,EVALAX POTE X 250 GR - FARMAKONSUMA,
9GC1931C,PIRANTEL 250 MG TAB CAJA X 60 - GENFAR,
1171583,GERO MUCOVIT PLUS CAPS CJA X 100 - HERSIL,2020-11-30 16:47:54
28,FLUTICORT INH 250MCG/DOSIS X 120 DOSIS CAJA X 1 - CASSARA,
83,FLUTIVENT INH 250MCG/25MCG/DOSIS X 120 DOSIS CAJA X 1 - CASSARA,
37,SUAVICORT SPRAY NASAL X 150 DOSIS CAJA X 1 - CASSARA,
367318,MELOPRAL 40 MG TAB CAJA X 14 - TEVA,
L159826,CAROTAN 1 GR IM VIAL CAJA X 1 - TEVA,
1088509,ENALAPRIL 10 MG TAB CAJA X 100 - PORTUGAL,
1047249,ENALAPRIL 20 MG TAB CAJA X 100 - PORTUGAL,
109369,HIDROCLOROTIAZIDA 25 MG TAB CAJA X 100 - MEDROCK,
192181224,METOCLOPRAMIDA (METOCLONYL) 10MG /2ML IM/IV AMP CAJA X 10 - DANY,
P181895,OMEPRAZOL 40 MG VIAL POLVO LIOFILIZADO CAJA X 10 - VITALIS,
1080019,PARACETAMOL 100MG/ML GOTAS FCO X 10 ML - PORTUGAL,
1053349,CAPTOPRIL 25 MG TAB CAJA X 100 - PORTUGAL,
110259,PROPANOLOL 40 MG TAB CAJA X 100 - MEDROCK,
L291AC1900,"TAMSULOSINA 0,4 MG CAPS. CAJA X 30 - DIPHASAC",
1244657,VITAMINA E 400 UI CAJA X 30 - TEVA,
1904190901,CIPROFLOXACINO (CIPROF) 200MG/100ML SOL. INY. CAJA X 1 - JPS,
106669,CLONAZEPAN 0.5 MG TAB CAJA X 100 - MEDROCK,
1015249,ACIDO FOLICO 0.5 MG TAB CAJA X 100 - PORTUGAL,
1071629,AMIKANEN 1GR/4ML AMP CAJA X 1 - OTARVASQ,
109609,AMITRIPTILINA 25 MG TAB CAJA X 100 - MEDROCK,
1905040,AMOXICILINA + ACIDO CLAVULANICO 500/125MG - TAB CAJA X 10 - PHARMAGEN,
1090849,ANGIDEX 30 MG (NIFEDIPINO) CAPS. CAJA X 30 - PORTUGAL,
4801218,CEFALEXINA 250MG/5ML SUSP. FCO X 60 ML - FARMINDUSTRIA,
10558689,AEROCAMARA ADULTO - UNILENE,
10252959,AEROCAMARA PEDIATRICA - UNILENE,
P191031,AMIKACINA 500MG/2ML IM/IV AMP CAJA X 10 - VITALIS,
20170820,BOLSA COLECTORA DE ORINA PEDIATRICA - SIGMA,
19D01D,"CATETER ENDOVENOSO Nº 22G X 1"" - NIPRO",
65819030,CEFTRIAXONA 1GR IM/IV FCO VIAL CAJA X 10 - DANY,
107A659,CLORURO DE SODIO 0.9% X 250 ML ECOFLAC - MEDIFARMA,
